tech_id	bigwig	recommended_direction	vote_sum	mean_log2_margin	confidence
GSM8245781_Active-Seq_NA12878_RunA_Rep-1_coverage_RPGC	/rds/projects/n/neelyrk-dna-seq-data/bw_files_update/GSM8245781_Active-Seq_NA12878_RunA_Rep-1_coverage_RPGC.bw	higher_is_unmeth	1	0.44308823948123327	low
GSM8245782_Active-Seq_NA12878_RunA_Rep-2_coverage_RPGC	/rds/projects/n/neelyrk-dna-seq-data/bw_files_update/GSM8245782_Active-Seq_NA12878_RunA_Rep-2_coverage_RPGC.bw	higher_is_unmeth	1	0.48577138670178527	low
GSM8245783_Active-Seq_NA12878_RunA_Rep-3_coverage_RPGC	/rds/projects/n/neelyrk-dna-seq-data/bw_files_update/GSM8245783_Active-Seq_NA12878_RunA_Rep-3_coverage_RPGC.bw	higher_is_unmeth	1	0.45283087443552916	low
GSM8245784_Active-Seq_NA12878_RunB_Rep-1_coverage_RPGC	/rds/projects/n/neelyrk-dna-seq-data/bw_files_update/GSM8245784_Active-Seq_NA12878_RunB_Rep-1_coverage_RPGC.bw	higher_is_unmeth	1	1.0070021363655357	low
GSM8245785_Active-Seq_NA12878_RunB_Rep-2_coverage_RPGC	/rds/projects/n/neelyrk-dna-seq-data/bw_files_update/GSM8245785_Active-Seq_NA12878_RunB_Rep-2_coverage_RPGC.bw	higher_is_unmeth	1	0.9755726684823288	low
GSM8245786_Active-Seq_NA12878_RunC_Rep-1_coverage_RPGC	/rds/projects/n/neelyrk-dna-seq-data/bw_files_update/GSM8245786_Active-Seq_NA12878_RunC_Rep-1_coverage_RPGC.bw	higher_is_unmeth	1	0.8586437107376418	low
GSM8245787_Kriukiene_Rep-1_coverage_RPGC	/rds/projects/n/neelyrk-dna-seq-data/bw_files_update/GSM8245787_Kriukiene_Rep-1_coverage_RPGC.bw	higher_is_unmeth	1	0.14892844773060832	low
GSM8245788_Kriukiene_Rep-2_coverage_RPGC	/rds/projects/n/neelyrk-dna-seq-data/bw_files_update/GSM8245788_Kriukiene_Rep-2_coverage_RPGC.bw	higher_is_unmeth	1	0.09330297275986352	low
GSM8245789_MeDIP_NA12878_coverage_RPGC	/rds/projects/n/neelyrk-dna-seq-data/bw_files_update/GSM8245789_MeDIP_NA12878_coverage_RPGC.bw	lower_is_unmeth	-1	-2.2500735262927742	low
GSM8245790_Unbound_NA12878_RunC_Rep-1_coverage_RPGC	/rds/projects/n/neelyrk-dna-seq-data/bw_files_update/GSM8245790_Unbound_NA12878_RunC_Rep-1_coverage_RPGC.bw	lower_is_unmeth	-1	-2.597605720692464	low
GSM5652316_Blood-B-Z000000TX.hg38	/rds/projects/n/neelyrk-dna-seq-data/analysis/loyfer_bigwig_hg38_flat/GSM5652316_Blood-B-Z000000TX.hg38.bigwig	lower_is_unmeth	-1	-2.8644509411657153	low
GSM5652317_Blood-B-Z000000UB.hg38	/rds/projects/n/neelyrk-dna-seq-data/analysis/loyfer_bigwig_hg38_flat/GSM5652317_Blood-B-Z000000UB.hg38.bigwig	lower_is_unmeth	-1	-3.0824591133059185	low
GSM5652318_Blood-B-Z000000UR.hg38	/rds/projects/n/neelyrk-dna-seq-data/analysis/loyfer_bigwig_hg38_flat/GSM5652318_Blood-B-Z000000UR.hg38.bigwig	lower_is_unmeth	-1	-2.784467211239251	low
GSM5652319_Blood-B-Mem-Z0000041J.hg38	/rds/projects/n/neelyrk-dna-seq-data/analysis/loyfer_bigwig_hg38_flat/GSM5652319_Blood-B-Mem-Z0000041J.hg38.bigwig	lower_is_unmeth	-1	-3.3034710678434838	low
GSM5652320_Blood-B-Mem-Z0000041K.hg38	/rds/projects/n/neelyrk-dna-seq-data/analysis/loyfer_bigwig_hg38_flat/GSM5652320_Blood-B-Mem-Z0000041K.hg38.bigwig	lower_is_unmeth	-1	-3.263666031774316	low
GSM9170383_Active-Seq_HCC1937_Rep-1_coverage_RPGC	/rds/projects/n/neelyrk-dna-seq-data/bw_files_update/GSM9170383_Active-Seq_HCC1937_Rep-1_coverage_RPGC.bw	higher_is_unmeth	1	1.8990961090367762	low
GSM9170384_Active-Seq_HCC1937_Rep-2_coverage_RPGC	/rds/projects/n/neelyrk-dna-seq-data/bw_files_update/GSM9170384_Active-Seq_HCC1937_Rep-2_coverage_RPGC.bw	higher_is_unmeth	1	1.1421818513500535	low
GSM9170385_Active-Seq_HCC1937_Rep-3_coverage_RPGC	/rds/projects/n/neelyrk-dna-seq-data/bw_files_update/GSM9170385_Active-Seq_HCC1937_Rep-3_coverage_RPGC.bw	higher_is_unmeth	1	1.3126993025842097	low
GSM9170386_Active-Seq_HT29_Rep-1_coverage_RPGC	/rds/projects/n/neelyrk-dna-seq-data/bw_files_update/GSM9170386_Active-Seq_HT29_Rep-1_coverage_RPGC.bw	higher_is_unmeth	1	0.4297028385182012	low
